"Date","Positive.reviews","Negative.reviews","Players","Average.Players"
"2026-04-03",6,-8,53653,NA
"2026-04-03",6,-8,53542,NA
"2026-04-03",6,-8,53455,NA
"2026-04-03",6,-8,53084,NA
"2026-04-03",6,-8,52673,NA
"2026-04-03",6,-8,52168,NA
"2026-04-03",6,-8,51569,NA
"2026-04-03",6,-8,51078,NA
"2026-04-03",6,-8,50434,NA
"2026-04-03",6,-8,50017,NA
"2026-04-03",6,-8,49409,NA
"2026-04-03",6,-8,48707,NA
"2026-04-03",6,-8,48200,NA
"2026-04-03",6,-8,47820,NA
"2026-04-03",6,-8,47308,NA
"2026-04-03",6,-8,46833,NA
"2026-04-03",6,-8,46307,NA
"2026-04-03",6,-8,45785,NA
"2026-04-03",6,-8,45478,NA
"2026-04-03",6,-8,45320,NA
"2026-04-03",6,-8,45235,NA
"2026-04-03",6,-8,45139,NA
"2026-04-04",6,-7,44973,41877
"2026-04-04",6,-7,44788,NA
"2026-04-04",6,-7,45020,NA
"2026-04-04",6,-7,45200,NA
"2026-04-04",6,-7,45570,NA
"2026-04-04",6,-7,45717,NA
"2026-04-04",6,-7,45963,NA
"2026-04-04",6,-7,46070,NA
"2026-04-04",6,-7,46505,NA
"2026-04-04",6,-7,46679,NA
"2026-04-04",6,-7,47001,NA
"2026-04-04",6,-7,47266,NA
"2026-04-04",6,-7,47279,NA
"2026-04-04",6,-7,47512,NA
"2026-04-04",6,-7,47719,NA
"2026-04-04",6,-7,47798,NA
"2026-04-04",6,-7,47702,NA
"2026-04-04",6,-7,47513,NA
"2026-04-04",6,-7,47239,NA
"2026-04-04",6,-7,46967,NA
"2026-04-04",6,-7,46555,NA
"2026-04-04",6,-7,46205,NA
"2026-04-04",6,-7,45437,NA
"2026-04-04",6,-7,44736,NA
"2026-04-04",6,-7,43893,NA
"2026-04-04",6,-7,43007,NA
"2026-04-04",6,-7,42201,NA
"2026-04-04",6,-7,41414,NA
"2026-04-04",6,-7,40679,NA
"2026-04-04",6,-7,39909,NA
"2026-04-04",6,-7,39128,NA
"2026-04-04",6,-7,38248,NA
"2026-04-04",6,-7,37396,NA
"2026-04-04",6,-7,36627,NA
"2026-04-04",6,-7,35851,NA
"2026-04-04",6,-7,35127,NA
"2026-04-04",6,-7,34479,NA
"2026-04-04",6,-7,33601,NA
"2026-04-04",6,-7,33042,NA
"2026-04-04",6,-7,32621,NA
"2026-04-04",6,-7,31933,NA
"2026-04-04",6,-7,31414,NA
"2026-04-04",6,-7,30791,NA
"2026-04-04",6,-7,30370,NA
"2026-04-04",6,-7,29951,NA
"2026-04-04",6,-7,29612,NA
"2026-04-04",6,-7,29317,NA
"2026-04-04",6,-7,29139,NA
"2026-04-04",6,-7,28925,NA
"2026-04-04",6,-7,28756,NA
"2026-04-04",6,-7,28602,NA
"2026-04-04",6,-7,28605,NA
"2026-04-04",6,-7,28535,NA
"2026-04-04",6,-7,28447,NA
"2026-04-04",6,-7,28411,NA
"2026-04-04",6,-7,28381,NA
"2026-04-04",6,-7,28571,NA
"2026-04-04",6,-7,28585,NA
"2026-04-04",6,-7,28585,NA
"2026-04-04",6,-7,28651,NA
"2026-04-04",6,-7,28750,NA
"2026-04-04",6,-7,28667,NA
"2026-04-04",6,-7,29008,NA
"2026-04-04",6,-7,29222,NA
"2026-04-04",6,-7,29630,NA
"2026-04-04",6,-7,30062,NA
"2026-04-04",6,-7,30774,NA
"2026-04-04",6,-7,31227,NA
"2026-04-04",6,-7,31747,NA
"2026-04-04",6,-7,32279,NA
"2026-04-04",6,-7,32871,NA
"2026-04-04",6,-7,33566,NA
"2026-04-04",6,-7,34195,NA
"2026-04-04",6,-7,34941,NA
"2026-04-04",6,-7,35762,NA
"2026-04-04",6,-7,36497,NA
"2026-04-04",6,-7,37457,NA
"2026-04-04",6,-7,38266,NA
"2026-04-04",6,-7,39105,NA
"2026-04-04",6,-7,39929,NA
"2026-04-04",6,-7,40757,NA
"2026-04-04",6,-7,41218,NA
"2026-04-04",6,-7,42074,NA
"2026-04-04",6,-7,42898,NA
"2026-04-04",6,-7,43502,NA
"2026-04-04",6,-7,44058,NA
"2026-04-04",6,-7,44505,NA
"2026-04-04",6,-7,44947,NA
"2026-04-04",6,-7,45376,NA
"2026-04-04",6,-7,45722,NA
"2026-04-04",6,-7,45969,NA
"2026-04-04",6,-7,46217,NA
"2026-04-04",6,-7,46507,NA
"2026-04-04",6,-7,46224,NA
"2026-04-04",6,-7,46394,NA
"2026-04-04",6,-7,46437,NA
"2026-04-04",6,-7,46725,NA
"2026-04-04",6,-7,46790,NA
"2026-04-04",6,-7,46958,NA
"2026-04-04",6,-7,46997,NA
"2026-04-04",6,-7,47305,NA
"2026-04-04",6,-7,47514,NA
"2026-04-04",6,-7,47709,NA
"2026-04-04",6,-7,48070,NA
"2026-04-04",6,-7,48506,NA
"2026-04-04",6,-7,48743,NA
"2026-04-04",6,-7,49274,NA
"2026-04-04",6,-7,49569,NA
"2026-04-04",6,-7,50119,NA
"2026-04-04",6,-7,50267,NA
"2026-04-04",6,-7,50748,NA
"2026-04-04",6,-7,51122,NA
"2026-04-04",6,-7,51527,NA
"2026-04-04",6,-7,51659,NA
"2026-04-04",6,-7,51751,NA
"2026-04-04",6,-7,52002,NA
"2026-04-04",6,-7,52366,NA
"2026-04-04",6,-7,52488,NA
"2026-04-04",6,-7,52812,NA
"2026-04-04",6,-7,52757,NA
"2026-04-04",6,-7,52786,NA
"2026-04-04",6,-7,52797,NA
"2026-04-04",6,-7,52603,NA
"2026-04-04",6,-7,52266,NA
"2026-04-04",6,-7,52063,NA
"2026-04-04",6,-7,51823,NA
"2026-04-04",6,-7,51302,NA
"2026-04-04",6,-7,51004,NA
"2026-04-04",6,-7,50772,NA
"2026-04-04",6,-7,50300,NA
"2026-04-04",6,-7,49878,NA
"2026-04-04",6,-7,49343,NA
"2026-04-04",6,-7,48788,NA
"2026-04-04",6,-7,48232,NA
"2026-04-04",6,-7,47717,NA
"2026-04-04",6,-7,47031,NA
"2026-04-04",6,-7,46561,NA
"2026-04-04",6,-7,45947,NA
"2026-04-04",6,-7,45258,NA
"2026-04-04",6,-7,44877,NA
"2026-04-04",6,-7,44461,NA
"2026-04-04",6,-7,44293,NA
"2026-04-04",6,-7,43995,NA
"2026-04-04",6,-7,43873,NA
"2026-04-05",5,-10,43612,42775
"2026-04-05",5,-10,43477,NA
"2026-04-05",5,-10,43483,NA
"2026-04-05",5,-10,43507,NA
"2026-04-05",5,-10,43658,NA
"2026-04-05",5,-10,43859,NA
"2026-04-05",5,-10,44059,NA
"2026-04-05",5,-10,44238,NA
"2026-04-05",5,-10,44469,NA
"2026-04-05",5,-10,44624,NA
"2026-04-05",5,-10,44800,NA
"2026-04-05",5,-10,44900,NA
"2026-04-05",5,-10,45274,NA
"2026-04-05",5,-10,45467,NA
"2026-04-05",5,-10,45640,NA
"2026-04-05",5,-10,45690,NA
"2026-04-05",5,-10,45804,NA
"2026-04-05",5,-10,45807,NA
"2026-04-05",5,-10,45568,NA
"2026-04-05",5,-10,45341,NA
"2026-04-05",5,-10,45086,NA
"2026-04-05",5,-10,44663,NA
"2026-04-05",5,-10,44035,NA
"2026-04-05",5,-10,43660,NA
"2026-04-05",5,-10,42977,NA
"2026-04-05",5,-10,42220,NA
"2026-04-05",5,-10,41452,NA
"2026-04-05",5,-10,40873,NA
"2026-04-05",5,-10,40194,NA
"2026-04-05",5,-10,39532,NA
"2026-04-05",5,-10,38787,NA
"2026-04-05",5,-10,38121,NA
"2026-04-05",5,-10,37445,NA
"2026-04-05",5,-10,36711,NA
"2026-04-05",5,-10,35967,NA
"2026-04-05",5,-10,35289,NA
"2026-04-05",5,-10,34623,NA
"2026-04-05",5,-10,33949,NA
"2026-04-05",5,-10,33326,NA
"2026-04-05",5,-10,32748,NA
"2026-04-05",5,-10,32188,NA
"2026-04-05",5,-10,31710,NA
"2026-04-05",5,-10,31269,NA
"2026-04-05",5,-10,30835,NA
"2026-04-05",5,-10,30414,NA
"2026-04-05",5,-10,30167,NA
"2026-04-05",5,-10,29952,NA
"2026-04-05",5,-10,29728,NA
"2026-04-05",5,-10,29378,NA
"2026-04-05",5,-10,29293,NA
"2026-04-05",5,-10,29273,NA
"2026-04-05",5,-10,29257,NA
"2026-04-05",5,-10,29261,NA
"2026-04-05",5,-10,29200,NA
"2026-04-05",5,-10,29182,NA
"2026-04-05",5,-10,29048,NA
"2026-04-05",5,-10,29118,NA
"2026-04-05",5,-10,29167,NA
"2026-04-05",5,-10,29131,NA
"2026-04-05",5,-10,29081,NA
"2026-04-05",5,-10,29013,NA
"2026-04-05",5,-10,29059,NA
"2026-04-05",5,-10,29244,NA
"2026-04-05",5,-10,29485,NA
"2026-04-05",5,-10,29683,NA
"2026-04-05",5,-10,30068,NA
"2026-04-05",5,-10,30580,NA
"2026-04-05",5,-10,30997,NA
"2026-04-05",5,-10,31637,NA
"2026-04-05",5,-10,32200,NA
"2026-04-05",5,-10,33026,NA
"2026-04-05",5,-10,33808,NA
"2026-04-05",5,-10,34578,NA
"2026-04-05",5,-10,35349,NA
"2026-04-05",5,-10,36228,NA
"2026-04-05",5,-10,37139,NA
"2026-04-05",5,-10,38045,NA
"2026-04-05",5,-10,38806,NA
"2026-04-05",5,-10,39528,NA
"2026-04-05",5,-10,40334,NA
"2026-04-05",5,-10,41186,NA
"2026-04-05",5,-10,42033,NA
"2026-04-05",5,-10,42870,NA
"2026-04-05",5,-10,43457,NA
"2026-04-05",5,-10,44062,NA
"2026-04-05",5,-10,44618,NA
"2026-04-05",5,-10,45056,NA
"2026-04-05",5,-10,45401,NA
"2026-04-05",5,-10,46040,NA
"2026-04-05",5,-10,46149,NA
"2026-04-05",5,-10,46431,NA
"2026-04-05",5,-10,46738,NA
"2026-04-05",5,-10,46787,NA
"2026-04-05",5,-10,46971,NA
"2026-04-05",5,-10,47580,NA
"2026-04-05",5,-10,47690,NA
"2026-04-05",5,-10,47830,NA
"2026-04-05",5,-10,47914,NA
"2026-04-05",5,-10,48332,NA
"2026-04-05",5,-10,48630,NA
"2026-04-05",5,-10,49012,NA
"2026-04-05",5,-10,49342,NA
"2026-04-05",5,-10,49683,NA
"2026-04-05",5,-10,49949,NA
"2026-04-05",5,-10,50607,NA
"2026-04-05",5,-10,51123,NA
"2026-04-05",5,-10,51655,NA
"2026-04-05",5,-10,52131,NA
"2026-04-05",5,-10,52617,NA
"2026-04-05",5,-10,52949,NA
"2026-04-05",5,-10,53466,NA
"2026-04-05",5,-10,53928,NA
"2026-04-05",5,-10,54361,NA
"2026-04-05",5,-10,54633,NA
"2026-04-05",5,-10,55035,NA
"2026-04-05",5,-10,55493,NA
"2026-04-05",5,-10,56015,NA
"2026-04-05",5,-10,56411,NA
"2026-04-05",5,-10,56476,NA
"2026-04-05",5,-10,56591,NA
"2026-04-05",5,-10,56588,NA
"2026-04-05",5,-10,56618,NA
"2026-04-05",5,-10,56600,NA
"2026-04-05",5,-10,56322,NA
"2026-04-05",5,-10,56086,NA
"2026-04-05",5,-10,55843,NA
"2026-04-05",5,-10,55281,NA
"2026-04-05",5,-10,54767,NA
"2026-04-05",5,-10,54208,NA
"2026-04-05",5,-10,53600,NA
"2026-04-05",5,-10,53159,NA
"2026-04-05",5,-10,52670,NA
"2026-04-05",5,-10,52248,NA
"2026-04-05",5,-10,51683,NA
"2026-04-05",5,-10,50999,NA
"2026-04-05",5,-10,50390,NA
"2026-04-05",5,-10,50036,NA
"2026-04-05",5,-10,49475,NA
"2026-04-05",5,-10,49080,NA
"2026-04-05",5,-10,48935,NA
"2026-04-05",5,-10,48585,NA
"2026-04-05",5,-10,47970,NA
"2026-04-05",5,-10,47864,NA
"2026-04-05",5,-10,47554,NA
"2026-04-06",NA,-7,47266,36359
"2026-04-06",NA,-7,47084,NA
"2026-04-06",NA,-7,46858,NA
"2026-04-06",NA,-7,46763,NA
"2026-04-06",NA,-7,46754,NA
"2026-04-06",NA,-7,46861,NA
"2026-04-06",NA,-7,46941,NA
"2026-04-06",NA,-7,46865,NA
"2026-04-06",NA,-7,46480,NA
"2026-04-06",NA,-7,46232,NA
"2026-04-06",NA,-7,46147,NA
"2026-04-06",NA,-7,45911,NA
"2026-04-06",NA,-7,45465,NA
"2026-04-06",NA,-7,45074,NA
"2026-04-06",NA,-7,44353,NA
"2026-04-06",NA,-7,43784,NA
"2026-04-06",NA,-7,43264,NA
"2026-04-06",NA,-7,42679,NA
"2026-04-06",NA,-7,42044,NA
"2026-04-06",NA,-7,41201,NA
"2026-04-06",NA,-7,40173,NA
"2026-04-06",NA,-7,39382,NA
"2026-04-06",NA,-7,38218,NA
"2026-04-06",NA,-7,37419,NA
"2026-04-06",NA,-7,36646,NA
"2026-04-06",NA,-7,35521,NA
"2026-04-06",NA,-7,34516,NA
"2026-04-06",NA,-7,33719,NA
"2026-04-06",NA,-7,32803,NA
"2026-04-06",NA,-7,32058,NA
"2026-04-06",NA,-7,31231,NA
"2026-04-06",NA,-7,30436,NA
"2026-04-06",NA,-7,29745,NA
"2026-04-06",NA,-7,29188,NA
"2026-04-06",NA,-7,28599,NA
"2026-04-06",NA,-7,28214,NA
"2026-04-06",NA,-7,27785,NA
"2026-04-06",NA,-7,27318,NA
"2026-04-06",NA,-7,26833,NA
"2026-04-06",NA,-7,26473,NA
"2026-04-06",NA,-7,26133,NA
"2026-04-06",NA,-7,26029,NA
"2026-04-06",NA,-7,25731,NA
"2026-04-06",NA,-7,25467,NA
"2026-04-06",NA,-7,25323,NA
"2026-04-06",NA,-7,25198,NA
"2026-04-06",NA,-7,25131,NA
"2026-04-06",NA,-7,25063,NA
"2026-04-06",NA,-7,25057,NA
"2026-04-06",NA,-7,25098,NA
"2026-04-06",NA,-7,25190,NA
"2026-04-06",NA,-7,25307,NA
"2026-04-06",NA,-7,25476,NA
"2026-04-06",NA,-7,25673,NA
"2026-04-06",NA,-7,25800,NA
"2026-04-06",NA,-7,25937,NA
"2026-04-06",NA,-7,26086,NA
"2026-04-06",NA,-7,26319,NA
"2026-04-06",NA,-7,26530,NA
"2026-04-06",NA,-7,26590,NA
"2026-04-06",NA,-7,26633,NA
"2026-04-06",NA,-7,26766,NA
"2026-04-06",NA,-7,26873,NA
"2026-04-06",NA,-7,27115,NA
"2026-04-06",NA,-7,27440,NA
"2026-04-06",NA,-7,27882,NA
"2026-04-06",NA,-7,28255,NA
"2026-04-06",NA,-7,28861,NA
"2026-04-06",NA,-7,29359,NA
"2026-04-06",NA,-7,30012,NA
"2026-04-06",NA,-7,30597,NA
"2026-04-06",NA,-7,31365,NA
"2026-04-06",NA,-7,32020,NA
"2026-04-06",NA,-7,32658,NA
"2026-04-06",NA,-7,33374,NA
"2026-04-06",NA,-7,34134,NA
"2026-04-06",NA,-7,35052,NA
"2026-04-06",NA,-7,35664,NA
"2026-04-06",NA,-7,36515,NA
"2026-04-06",NA,-7,37038,NA
"2026-04-06",NA,-7,37836,NA
"2026-04-06",NA,-7,38369,NA
"2026-04-06",NA,-7,38806,NA
"2026-04-06",NA,-7,39237,NA
"2026-04-06",NA,-7,39642,NA
"2026-04-06",NA,-7,40008,NA
"2026-04-06",NA,-7,40199,NA
"2026-04-06",NA,-7,40377,NA
"2026-04-06",NA,-7,40611,NA
"2026-04-06",NA,-7,40714,NA
"2026-04-06",NA,-7,40731,NA
"2026-04-06",NA,-7,40561,NA
"2026-04-06",NA,-7,40539,NA
"2026-04-06",NA,-7,40594,NA
"2026-04-06",NA,-7,40601,NA
"2026-04-06",NA,-7,40649,NA
"2026-04-06",NA,-7,40640,NA
"2026-04-06",NA,-7,40488,NA
"2026-04-06",NA,-7,40577,NA
"2026-04-06",NA,-7,40718,NA
"2026-04-06",NA,-7,40894,NA
"2026-04-06",NA,-7,41046,NA
"2026-04-06",NA,-7,41074,NA
"2026-04-06",NA,-7,41166,NA
"2026-04-06",NA,-7,41355,NA
"2026-04-06",NA,-7,41580,NA
"2026-04-06",NA,-7,41825,NA
"2026-04-06",NA,-7,41938,NA
"2026-04-06",NA,-7,41976,NA
"2026-04-06",NA,-7,42312,NA
"2026-04-06",NA,-7,42552,NA
"2026-04-06",NA,-7,42740,NA
"2026-04-06",NA,-7,42850,NA
"2026-04-06",NA,-7,43089,NA
"2026-04-06",NA,-7,43157,NA
"2026-04-06",NA,-7,43190,NA
"2026-04-06",NA,-7,43172,NA
"2026-04-06",NA,-7,43033,NA
"2026-04-06",NA,-7,42938,NA
"2026-04-06",NA,-7,42744,NA
"2026-04-06",NA,-7,42163,NA
"2026-04-06",NA,-7,41684,NA
"2026-04-06",NA,-7,41307,NA
"2026-04-06",NA,-7,40928,NA
"2026-04-06",NA,-7,40551,NA
"2026-04-06",NA,-7,40152,NA
"2026-04-06",NA,-7,39424,NA
"2026-04-06",NA,-7,38753,NA
"2026-04-06",NA,-7,38338,NA
"2026-04-06",NA,-7,37912,NA
"2026-04-06",NA,-7,37307,NA
"2026-04-06",NA,-7,37063,NA
"2026-04-06",NA,-7,36830,NA
"2026-04-06",NA,-7,36629,NA
"2026-04-06",NA,-7,36481,NA
"2026-04-06",NA,-7,36488,NA
"2026-04-06",NA,-7,36453,NA
"2026-04-06",NA,-7,36450,NA
"2026-04-06",NA,-7,36572,NA
"2026-04-06",NA,-7,36763,NA
"2026-04-06",NA,-7,36879,NA
"2026-04-06",NA,-7,37136,NA
"2026-04-06",NA,-7,37415,NA
"2026-04-06",NA,-7,37736,NA
"2026-04-07",6,-8,37912,29832
"2026-04-07",6,-8,37991,NA
"2026-04-07",6,-8,38268,NA
"2026-04-07",6,-8,38483,NA
"2026-04-07",6,-8,38790,NA
"2026-04-07",6,-8,38910,NA
"2026-04-07",6,-8,38890,NA
"2026-04-07",6,-8,38863,NA
"2026-04-07",6,-8,38772,NA
"2026-04-07",6,-8,38800,NA
"2026-04-07",6,-8,38591,NA
"2026-04-07",6,-8,38420,NA
"2026-04-07",6,-8,38103,NA
"2026-04-07",6,-8,37854,NA
"2026-04-07",6,-8,37308,NA
"2026-04-07",6,-8,36838,NA
"2026-04-07",6,-8,36113,NA
"2026-04-07",6,-8,35699,NA
"2026-04-07",6,-8,34881,NA
"2026-04-07",6,-8,34104,NA
"2026-04-07",6,-8,33189,NA
"2026-04-07",6,-8,32381,NA
"2026-04-07",6,-8,31565,NA
"2026-04-07",6,-8,30913,NA
"2026-04-07",6,-8,30044,NA
"2026-04-07",6,-8,29153,NA
"2026-04-07",6,-8,28338,NA
"2026-04-07",6,-8,27677,NA
"2026-04-07",6,-8,26942,NA
"2026-04-07",6,-8,26353,NA
"2026-04-07",6,-8,25522,NA
"2026-04-07",6,-8,24739,NA
"2026-04-07",6,-8,23937,NA
"2026-04-07",6,-8,23246,NA
"2026-04-07",6,-8,22504,NA
"2026-04-07",6,-8,21928,NA
"2026-04-07",6,-8,21259,NA
"2026-04-07",6,-8,20621,NA
"2026-04-07",6,-8,20045,NA
"2026-04-07",6,-8,19670,NA
"2026-04-07",6,-8,19252,NA
"2026-04-07",6,-8,19148,NA
"2026-04-07",6,-8,18914,NA
"2026-04-07",6,-8,18630,NA
"2026-04-07",6,-8,18418,NA
"2026-04-07",6,-8,18356,NA
"2026-04-07",6,-8,18237,NA
"2026-04-07",6,-8,18121,NA
"2026-04-07",6,-8,18109,NA
"2026-04-07",6,-8,18060,NA
"2026-04-07",6,-8,18059,NA
"2026-04-07",6,-8,18131,NA
"2026-04-07",6,-8,18190,NA
"2026-04-07",6,-8,18319,NA
"2026-04-07",6,-8,18386,NA
"2026-04-07",6,-8,18500,NA
"2026-04-07",6,-8,18642,NA
"2026-04-07",6,-8,18827,NA
"2026-04-07",6,-8,18909,NA
"2026-04-07",6,-8,19014,NA
"2026-04-07",6,-8,19147,NA
"2026-04-07",6,-8,19418,NA
"2026-04-07",6,-8,19643,NA
"2026-04-07",6,-8,19924,NA
"2026-04-07",6,-8,20321,NA
"2026-04-07",6,-8,20397,NA
"2026-04-07",6,-8,20634,NA
"2026-04-07",6,-8,21140,NA
"2026-04-07",6,-8,21647,NA
"2026-04-07",6,-8,21904,NA
"2026-04-07",6,-8,22468,NA
"2026-04-07",6,-8,23351,NA
"2026-04-07",6,-8,24002,NA
"2026-04-07",6,-8,24610,NA
"2026-04-07",6,-8,25311,NA
"2026-04-07",6,-8,26011,NA
"2026-04-07",6,-8,26698,NA
"2026-04-07",6,-8,27416,NA
"2026-04-07",6,-8,27996,NA
"2026-04-07",6,-8,28719,NA
"2026-04-07",6,-8,29311,NA
"2026-04-07",6,-8,29833,NA
"2026-04-07",6,-8,30389,NA
"2026-04-07",6,-8,30858,NA
"2026-04-07",6,-8,31222,NA
"2026-04-07",6,-8,31394,NA
"2026-04-07",6,-8,31630,NA
"2026-04-07",6,-8,31641,NA
"2026-04-07",6,-8,31603,NA
"2026-04-07",6,-8,31612,NA
"2026-04-07",6,-8,31512,NA
"2026-04-07",6,-8,31479,NA
"2026-04-07",6,-8,31491,NA
"2026-04-07",6,-8,31678,NA
"2026-04-07",6,-8,31701,NA
"2026-04-07",6,-8,31882,NA
"2026-04-07",6,-8,32007,NA
"2026-04-07",6,-8,32107,NA
"2026-04-07",6,-8,32332,NA
"2026-04-07",6,-8,32681,NA
"2026-04-07",6,-8,33052,NA
"2026-04-07",6,-8,33484,NA
"2026-04-07",6,-8,33885,NA
"2026-04-07",6,-8,34064,NA
"2026-04-07",6,-8,34470,NA
"2026-04-07",6,-8,35137,NA
"2026-04-07",6,-8,35680,NA
"2026-04-07",6,-8,36171,NA
"2026-04-07",6,-8,36726,NA
"2026-04-07",6,-8,37262,NA
"2026-04-07",6,-8,37980,NA
"2026-04-07",6,-8,38459,NA
"2026-04-07",6,-8,38804,NA
"2026-04-07",6,-8,38974,NA
"2026-04-07",6,-8,38700,NA
"2026-04-07",6,-8,38462,NA
"2026-04-07",6,-8,38314,NA
"2026-04-07",6,-8,38131,NA
"2026-04-07",6,-8,38139,NA
"2026-04-07",6,-8,38164,NA
"2026-04-07",6,-8,38078,NA
"2026-04-07",6,-8,37611,NA
"2026-04-07",6,-8,37126,NA
"2026-04-07",6,-8,36886,NA
"2026-04-07",6,-8,36420,NA
"2026-04-07",6,-8,36158,NA
"2026-04-07",6,-8,35806,NA
"2026-04-07",6,-8,35818,NA
"2026-04-07",6,-8,35739,NA
"2026-04-07",6,-8,35667,NA
"2026-04-07",6,-8,35559,NA
"2026-04-07",6,-8,35555,NA
"2026-04-07",6,-8,28005,NA
"2026-04-07",6,-8,30205,NA
"2026-04-07",6,-8,32058,NA
"2026-04-07",6,-8,33095,NA
"2026-04-07",6,-8,33795,NA
"2026-04-07",6,-8,34204,NA
"2026-04-07",6,-8,34635,NA
"2026-04-07",6,-8,35107,NA
"2026-04-07",6,-8,35393,NA
"2026-04-07",6,-8,35659,NA
"2026-04-07",6,-8,35978,NA
"2026-04-07",6,-8,35897,NA
"2026-04-08",2,-4,36291,29752
"2026-04-08",2,-4,36636,NA
"2026-04-08",2,-4,37154,NA
"2026-04-08",2,-4,37564,NA
"2026-04-08",2,-4,37959,NA
"2026-04-08",2,-4,38345,NA
"2026-04-08",2,-4,38460,NA
"2026-04-08",2,-4,38549,NA
"2026-04-08",2,-4,38537,NA
"2026-04-08",2,-4,38496,NA
"2026-04-08",2,-4,38405,NA
"2026-04-08",2,-4,38286,NA
"2026-04-08",2,-4,37968,NA
"2026-04-08",2,-4,37555,NA
"2026-04-08",2,-4,37149,NA
"2026-04-08",2,-4,36616,NA
"2026-04-08",2,-4,36049,NA
"2026-04-08",2,-4,35608,NA
"2026-04-08",2,-4,34937,NA
"2026-04-08",2,-4,34289,NA
"2026-04-08",2,-4,33338,NA
"2026-04-08",2,-4,32548,NA
"2026-04-08",2,-4,31626,NA
"2026-04-08",2,-4,30875,NA
"2026-04-08",2,-4,30181,NA
"2026-04-08",2,-4,29382,NA
"2026-04-08",2,-4,28564,NA
"2026-04-08",2,-4,27876,NA
"2026-04-08",2,-4,27263,NA
"2026-04-08",2,-4,26672,NA
"2026-04-08",2,-4,25864,NA
"2026-04-08",2,-4,25180,NA
"2026-04-08",2,-4,24402,NA
"2026-04-08",2,-4,23846,NA
"2026-04-08",2,-4,23074,NA
"2026-04-08",2,-4,22453,NA
"2026-04-08",2,-4,21792,NA
"2026-04-08",2,-4,21122,NA
"2026-04-08",2,-4,20496,NA
"2026-04-08",2,-4,20112,NA
"2026-04-08",2,-4,19625,NA
"2026-04-08",2,-4,19388,NA
"2026-04-08",2,-4,19016,NA
"2026-04-08",2,-4,18779,NA
"2026-04-08",2,-4,18451,NA
"2026-04-08",2,-4,18308,NA
"2026-04-08",2,-4,18196,NA
"2026-04-08",2,-4,18130,NA
"2026-04-08",2,-4,18009,NA
"2026-04-08",2,-4,17947,NA
"2026-04-08",2,-4,17986,NA
"2026-04-08",2,-4,18040,NA
"2026-04-08",2,-4,18033,NA
"2026-04-08",2,-4,18207,NA
"2026-04-08",2,-4,18339,NA
"2026-04-08",2,-4,18410,NA
"2026-04-08",2,-4,18507,NA
"2026-04-08",2,-4,18610,NA
"2026-04-08",2,-4,18757,NA
"2026-04-08",2,-4,18886,NA
"2026-04-08",2,-4,19117,NA
"2026-04-08",2,-4,19278,NA
"2026-04-08",2,-4,19647,NA
"2026-04-08",2,-4,19952,NA
"2026-04-08",2,-4,20321,NA
"2026-04-08",2,-4,20697,NA
"2026-04-08",2,-4,21063,NA
"2026-04-08",2,-4,21604,NA
"2026-04-08",2,-4,22135,NA
"2026-04-08",2,-4,22761,NA
"2026-04-08",2,-4,23457,NA
"2026-04-08",2,-4,24005,NA
"2026-04-08",2,-4,24661,NA
"2026-04-08",2,-4,25256,NA
"2026-04-08",2,-4,25977,NA
"2026-04-08",2,-4,26596,NA
"2026-04-08",2,-4,27304,NA
"2026-04-08",2,-4,27952,NA
"2026-04-08",2,-4,28559,NA
"2026-04-08",2,-4,29029,NA
"2026-04-08",2,-4,29655,NA
"2026-04-08",2,-4,30137,NA
"2026-04-08",2,-4,30704,NA
"2026-04-08",2,-4,31233,NA
"2026-04-08",2,-4,31500,NA
"2026-04-08",2,-4,31798,NA
"2026-04-08",2,-4,32051,NA
"2026-04-08",2,-4,32250,NA
"2026-04-08",2,-4,32355,NA
"2026-04-08",2,-4,32511,NA
"2026-04-08",2,-4,32406,NA
"2026-04-08",2,-4,32295,NA
"2026-04-08",2,-4,32090,NA
"2026-04-08",2,-4,31961,NA
"2026-04-08",2,-4,32032,NA
"2026-04-08",2,-4,32086,NA
"2026-04-08",2,-4,31927,NA
"2026-04-08",2,-4,32026,NA
"2026-04-08",2,-4,32313,NA
"2026-04-08",2,-4,32493,NA
"2026-04-08",2,-4,32756,NA
"2026-04-08",2,-4,32817,NA
"2026-04-08",2,-4,33254,NA
"2026-04-08",2,-4,33775,NA
"2026-04-08",2,-4,34181,NA
"2026-04-08",2,-4,34696,NA
"2026-04-08",2,-4,35360,NA
"2026-04-08",2,-4,35696,NA
"2026-04-08",2,-4,36073,NA
"2026-04-08",2,-4,36385,NA
"2026-04-08",2,-4,36867,NA
"2026-04-08",2,-4,37171,NA
"2026-04-08",2,-4,37478,NA
"2026-04-08",2,-4,37468,NA
"2026-04-08",2,-4,37283,NA
"2026-04-08",2,-4,37107,NA
"2026-04-08",2,-4,36858,NA
"2026-04-08",2,-4,36951,NA
"2026-04-08",2,-4,36818,NA
"2026-04-08",2,-4,36773,NA
"2026-04-08",2,-4,36548,NA
"2026-04-08",2,-4,36380,NA
"2026-04-08",2,-4,35975,NA
"2026-04-08",2,-4,35758,NA
"2026-04-08",2,-4,35407,NA
"2026-04-08",2,-4,35172,NA
"2026-04-08",2,-4,34952,NA
"2026-04-08",2,-4,35022,NA
"2026-04-08",2,-4,34813,NA
